source,target,weight
3876,3874,1
3876,4030,1
3876,6044,1
3876,7374,1
3877,894,1
3877,1532,1
3877,1975,1
3877,3564,1
3877,6822,1
3877,7371,1
3877,7462,1
3878,1801,1
3878,1999,1
3878,3563,1
3878,3762,1
3878,3877,1
3878,3879,1
3878,6612,1
3879,4048,1
3879,7147,1
3880,531,1
3880,1187,1
3880,3532,1
3880,3731,1
3880,3734,1
3880,3781,1
3880,3788,1
3880,3814,1
3880,3823,1
3880,3826,1
3880,3849,1
3880,3915,1
3880,3930,1
3880,3945,1
3880,3959,1
3880,3960,1
3880,3988,1
3880,4021,1
3880,4126,1
3880,5765,1
3881,363,1
3881,3883,1
3881,3937,1
3881,3966,1
3882,3287,1
3883,3884,1
3883,3959,1
3883,4966,1
3884,3732,1
3884,3968,1
3885,237,1
3885,250,1
3885,405,1
3885,1166,1
3885,1192,1
3885,1205,1
3885,3837,1
3885,3888,1
3885,3890,1
3885,3917,1
3885,3939,1
3885,5177,1
3885,5666,1
3885,6882,1
3886,1192,1
3886,6882,1
3887,374,1
3887,534,1
3887,981,1
3887,3735,1
3887,3889,1
3887,3893,1
3887,3895,1
3888,2163,1
3888,3290,1
3888,3963,1
3888,5337,1
3888,6358,1
3888,6445,1
3889,3890,1
3890,9,1
3890,1000,1
3890,1023,1
3890,3570,1
3890,3892,1
3890,3894,1
3890,3899,1
3890,3968,1
3890,6640,1
3891,3412,1
3891,3576,1
3892,960,1
3892,980,1
3892,1001,1
3892,1012,1
3892,1016,1
3892,1019,1
3892,1030,1
3892,3358,1
3892,3367,1
3892,5296,1
3892,5365,1
3892,6821,1
3892,6881,1
3893,235,1
3893,3739,1
3894,0,1
3895,0,1
3896,1074,1
3896,3965,1
3897,4985,1
3898,3306,1
3898,3819,1
3898,3820,1
3898,3899,1
3898,3900,1
3898,3901,1
3898,3902,1
3898,3919,1
3898,3928,1
3899,2259,1
3899,3417,1
3900,1100,1
3900,1594,1
3900,1954,1
3900,3313,1
3900,3387,1
3900,5341,1
3901,3295,1
3901,3903,1
3902,5517,1
3902,6407,1
3902,6636,1
3903,3940,1
3903,5342,1
3904,0,1
3905,0,1
3906,1594,1
3906,3294,1
3907,241,1
3907,1025,1
3907,1069,1
3907,1171,1
3907,1718,1
3907,1969,1
3907,3906,1
3907,5457,1
3907,5517,1
3907,5950,1
3907,6186,1
3907,6356,1
3908,1100,1
3909,3733,1
3909,3942,1
3909,3948,1
3909,6652,1
3910,3912,1
3911,0,1
3912,3903,1
3912,3911,1
3913,3977,1
3914,5366,1
3915,3698,1
3915,3709,1
3915,3805,1
3915,3898,1
3915,3917,1
3915,3918,1
3915,3952,1
3915,3953,1
3915,4985,1
3915,6921,1
3916,2256,1
3916,3906,1
3916,4167,1
3916,4946,1
3917,3900,1
3918,1831,1
3918,2195,1
3918,3906,1
3918,5354,1
3918,5356,1
3918,5357,1
3918,6410,1
3919,6091,1
3920,4946,1
3921,243,1
3921,3903,1
3921,3924,1
3921,3925,1
3921,3961,1
3921,3963,1
3921,4170,1
3922,2205,1
3922,3921,1
3922,3923,1
3922,3926,1
3923,3963,1
3923,5334,1
3924,4440,1
3925,5335,1
3926,0,1
3927,3957,1
3927,3990,1
3927,5507,1
3927,6584,1
3927,6958,1
3928,261,1
3928,3743,1
3928,3929,1
3928,6896,2
3929,0,1
3930,237,1
3930,3505,1
3930,3589,1
3930,3727,1
3930,3748,1
3930,3944,1
3930,3991,1
3930,4055,1
3930,4951,1
3930,5772,1
3930,5820,1
3931,327,1
3931,3901,1
3931,3927,1
3931,3928,1
3931,3933,1
3931,3939,1
3932,3897,1
3932,3924,1
3932,4505,1
3932,5334,1
3933,0,1
3934,0,1
3935,3880,1
3935,3887,1
3936,1087,1
3936,3366,1
3936,3573,1
3936,3801,1
3936,3856,1
3936,3877,1
3936,4059,1
3936,4203,1
3936,4205,1
3936,5740,1
3936,5778,1
3936,6357,1
3937,663,1
3937,3750,1
3937,3912,1
3937,6897,2
3938,5506,1
3939,3333,1
3939,3349,1
3939,3751,1
3939,3897,1
3939,4166,1
3939,5513,1
3939,5645,1
3940,241,1
3940,4539,1
3940,5506,1
3941,363,1
3941,3572,1
3941,3602,1
3941,3746,1
3941,3755,1
3941,3770,1
3941,3935,1
3941,3966,1
3941,3993,1
3941,4025,1
3941,4125,1
3941,4129,1
3941,4141,1
3941,4982,1
3941,4995,1
3941,6751,1
3941,6858,1
3941,6971,1
3941,7312,1
3942,3955,1
3943,2229,1
3943,2230,1
3944,4948,1
3945,3447,1
3945,3968,1
3945,3978,1
3946,4966,1
3946,4985,1
3946,6757,1
3947,0,1
3948,3963,1
3949,0,1
3950,3753,1
3950,3927,1
3950,3952,1
3950,3954,1
3950,3956,1
3950,4203,1
3950,4476,1
3950,5513,1
3950,5545,1
3950,6904,1
3951,237,1
3951,3349,1
3951,3933,1
3951,3950,1
3951,3953,1
3951,3955,1
3951,3969,1
3951,3995,1
3951,4985,1
3952,3902,1
3952,4491,1
3952,5414,1
3953,3957,1
3954,4220,1
3954,5343,1
3954,5506,1
3954,5525,1
3954,6230,1
3955,5515,1
3956,663,1
3957,3922,1
3957,5365,1
3957,6466,1
3958,5603,1
3959,3579,1
3959,3732,1
3959,3968,1
3960,400,1
3960,3759,1
3960,3946,1
3960,3951,1
3961,5334,1
3961,5424,1
3961,5528,1
3961,5531,1
3962,869,1
3962,882,1
3962,1074,1
3962,2757,1
3962,3570,1
3962,3761,1
3962,3942,1
3962,4329,1
3962,5365,1
3962,6663,1
3962,7321,1
3963,157,1
3963,2102,1
3963,2103,1
3963,2104,1
3963,3949,1
3963,4548,1
3963,4910,1
3963,5515,1
3963,5994,1
3963,6600,1
3963,7359,1
3964,3505,1
3965,1080,1
3966,3967,1
3966,4142,1
3967,3968,1
3968,3441,1
3968,3459,1
3968,3970,1
3969,0,1
3970,3969,1
3971,3335,1
3971,4095,1
3972,479,1
3972,3980,1
3972,4967,1
3972,5844,1
3973,3515,1
3973,3972,1
3973,4972,1
3974,480,1
3974,534,1
3974,4056,1
3974,5844,1
3975,3976,1
3975,4142,1
3975,5622,1
3976,6671,1
3977,3979,1
3978,3977,1
3979,0,1
3980,3841,1
3981,2404,1
3981,3447,1
3981,3456,1
3981,3646,1
3981,5358,1
3981,5676,1
3982,3983,1
3982,3984,1
3982,4004,1
3983,4005,1
3984,4008,1
3985,3982,1
3985,3986,1
3986,3983,1
3986,4012,1
3987,407,1
3987,983,1
3987,3991,1
3987,3994,1
3987,3995,1
3987,4203,1
3987,5330,1
3987,6671,1
3987,6916,1
3987,6947,2
3988,3579,1
3988,3989,1
3988,3992,1
3988,4026,1
3988,6921,1
3988,7009,1
3989,3987,1
3989,4951,1
3990,0,1
3991,0,1
3992,5330,1
3993,3988,1
3993,4202,1
3994,0,1
3995,3990,1
3995,3996,1
3995,5355,1
3996,0,1
3997,0,1
3998,3505,1
3998,3609,1
3998,3947,1
3998,3981,1
3998,5780,1
3999,5304,1
3999,5423,1
3999,5527,1
4000,849,1
4000,3065,1
4000,3819,1
4000,4001,1
4000,4083,1
4000,4949,1
4000,4992,1
4001,984,1
4001,1011,1
4001,3596,1
4001,4175,1
4001,5707,1
4001,5720,1
4001,5723,1
4001,5791,1
4001,5842,1
4002,4949,1
4003,5179,1
4004,4005,1
4004,4006,1
4004,4007,1
4004,4008,1
4004,4009,1
4004,4010,1
4004,4011,1
4005,0,1
4006,0,1
4007,0,1
4008,0,1
4009,0,1
4010,0,1
4011,0,1
4012,0,1
4013,3811,1
4013,3849,1
4013,4957,1
4014,3408,1
4014,3668,1
4015,2147,1
4016,24,1
4016,3619,1
4016,4014,1
4016,4019,1
4016,4020,1
4016,6889,1
4017,14,1
4017,254,1
4017,1246,1
4017,4016,1
4017,4018,1
4017,4032,1
4018,4019,1
4018,6175,1
4018,6899,1
4019,0,1
4020,972,1
4020,3305,1
4020,6880,1
4020,6941,1
4021,1037,1
4021,1198,1
4021,5382,1
4022,0,1
4023,4015,1
4023,4022,1
4023,4215,1
4023,5319,1
4023,7369,1
4023,7439,1
4024,157,1
4024,264,1
4024,861,1
4024,3733,1
4024,3874,2
4024,4612,1
4024,5304,1
4025,297,1
4025,3579,1
4025,4021,1
4025,4023,1
4025,5184,1
4026,3875,1
4026,4017,1
4026,4029,1
4027,4028,1
4028,0,1
4029,5525,1
4030,0,1
4031,1777,1
4031,3349,1
4031,3878,1
4031,4037,1
4031,4044,1
4031,5344,1
4031,5545,1
4031,6447,1
4031,7123,1
4032,3274,1
4032,3283,1
4032,3284,1
4032,3418,1
4032,3533,1
4032,4031,1
4032,4045,1
4032,4047,1
4032,5345,1
4032,5526,1
4032,5829,1
4032,6941,1
4033,0,1
4034,1033,1
4035,1931,1
4035,5523,1
4036,894,1
4036,7051,1
4037,6171,1
4037,6609,1
4038,0,1
4039,0,1
4040,0,1
4041,0,1
4042,0,1
4043,0,1
4044,3877,1
4045,0,1
4046,1233,1
4046,1732,1
4046,1922,1
4046,2019,1
4046,2026,1
4046,2091,1
4046,2092,1
4046,2093,1
4046,2099,1
4046,2102,1
4046,2103,1
4046,2104,1
4046,2105,1
4046,2109,1
4046,2110,1
4046,2112,1
4046,2113,1
4046,2114,1
4046,2115,1
4046,2116,1
4046,2117,1
4046,2118,1
4046,2119,1
4046,2120,1
4046,2121,1
4046,2122,1
4046,2124,1
4046,2140,1
4046,2158,1
4046,3539,1
4046,4028,1
4046,4034,1
4046,4039,1
4046,4048,1
4046,5525,1
4046,5547,1
4046,6905,1
4047,1233,1
4047,1545,1
4047,3879,1
4047,4670,1
4047,4807,1
4048,7287,1
4049,2409,1
4049,3310,1
4049,3363,1
4049,3981,1
4049,4051,1
4049,5309,1
4049,5795,1
4049,5799,1
4049,7405,1
4050,7601,1
4051,4050,1
4052,3770,1
4052,4094,1
4053,3579,1
4054,270,1
4054,4159,1
4055,4056,1
4056,259,1
4056,4054,1
4056,6740,1
4057,0,1
4058,0,1
4059,4070,1
4059,5281,1
4059,7252,1
4060,355,1
4060,365,1
4060,3531,1
4060,3944,1
4060,3980,1
4060,4069,1
4060,4084,1
4060,4096,1
4060,4114,1
4060,4566,1
4061,7241,1
4062,2805,1
4062,3183,1
4062,3633,1
4062,4086,1
4062,4107,1
4062,4108,1
4062,4461,1
4062,5591,1
4062,5743,1
4063,419,1
4063,1117,1
4063,3314,1
4063,3371,1
4063,3373,1
4063,3374,1
4063,3425,1
4063,4064,1
4063,4103,1
4063,4118,1
4063,4414,1
4063,4490,1
4063,4522,1
4063,4678,1
4063,5187,1
4063,5697,1
4063,5737,1
4063,6647,1
4063,6652,1
4063,7051,1
4063,7584,1
4064,3400,1
4065,3602,1
4065,4094,1
4065,4582,1
4065,5807,1
4066,7170,1
4067,4080,1
4067,4674,1
4067,5181,1
4067,5656,1
4067,5658,1
4067,6640,1
4068,3507,1
4068,4065,1
4068,5565,1
4068,5624,1
4068,5726,1
4069,4085,1
4070,0,1
4071,0,1
4072,5783,1
4073,345,1
4073,844,1
4073,1206,1
4073,1244,1
4073,3311,1
4073,3445,1
4073,3546,1
4073,3618,1
4073,3628,1
4073,3652,1
4073,3670,1
4073,3707,1
4073,3710,1
4073,3909,1
4073,4075,1
4073,4078,1
4073,4480,1
4073,4515,1
4073,5731,1
4073,5784,1
4073,5787,1
4073,7171,1
4074,60,1
4074,90,1
4074,3138,1
4074,3319,1
4074,3957,1
4074,4076,1
4074,4077,1
4074,4089,1
4074,5551,1
4074,5613,1
4074,5665,1
4074,5781,1
4074,5826,1
4074,5837,1
4074,6655,1
4075,1117,1
4075,5315,1
4075,5639,1
4075,5655,1
4075,6122,1
4076,0,1
4077,0,1
4078,4063,1
4078,4074,1
4079,434,1
4079,785,1
4079,3698,1
4079,3707,1
4079,4074,1
4079,4117,1
4079,4175,1
4079,4457,1
4079,6371,1
4079,7171,1
4080,0,1
4081,941,1
4081,958,1
4081,3851,1
4081,4090,1
4081,4097,1
4081,4101,1
4081,4195,1
4081,4475,1
4081,4971,1
4081,5730,1
4081,5747,1
4081,5841,1
4082,3400,1
4082,3517,1
4082,4077,1
4082,4109,1
4082,5609,1
4083,850,1
4083,3787,1
4083,3958,1
4083,4088,1
4083,4104,1
4083,4105,1
4083,4950,1
4083,5625,1
4083,5750,1
4083,5806,1
4083,5840,1
4084,432,1
4084,4083,1
4085,447,1
4085,3341,1
4085,3529,1
4085,4071,1
4085,4110,1
4085,4980,1
4085,5556,1
4086,80,1
4086,2590,1
4086,4053,1
4086,4066,1
4086,4087,1
4086,4099,1
4086,4113,1
4086,5001,1
4086,5569,1
4086,5599,1
4086,5610,1
4086,5616,1
4086,5652,1
4086,5748,1
4086,6680,1
4086,6875,1
4086,7171,1
4087,344,1
4087,421,1
4087,457,1
4087,1244,1
4087,3202,1
4087,3444,1
4087,3640,1
4087,3946,1
4087,4074,1
4087,4082,1
4087,5567,1
4087,5601,1
4087,5674,1
4087,5705,1
4087,5714,1
4087,5727,1
4087,5739,1
4087,5834,1
4087,7314,1
4088,3858,1
4089,5180,1
4090,883,1
4090,5736,1
4090,5764,1
4090,5767,1
4091,3639,1
4092,417,1
4092,423,1
4092,3604,1
4092,5566,1
4092,5598,1
4093,4082,1
4093,4950,1
4093,5786,1
4094,371,1
4094,3745,1
4094,4093,1
4094,4095,1
4094,5766,1
4094,5808,1
4095,0,1
4096,5749,1
4097,344,1
4097,3617,1
4097,4051,1
4097,4099,1
4097,4100,1
4097,5786,1
4098,0,1
4099,3651,1
4099,4098,1
4100,3647,1
4100,4519,1
4101,342,1
4101,410,1
4101,845,1
4101,3650,1
4101,4969,1
4101,5636,1
4101,5677,1
4101,5743,1
4101,6657,1
4102,1587,1
4103,4481,1
4103,5709,1
4104,4003,1
4104,4049,1
4104,4081,1
4104,4092,1
4105,4081,1
4105,4979,1
4106,3656,1
4106,3687,1
4107,20,1
4108,3657,1
4108,5650,1
4109,7320,1
4110,3998,1
4110,4083,1
4110,5725,1
4111,3661,1
4112,4083,1
4112,6975,1
4113,19,1
4113,5179,1
4113,7277,1
4114,458,1
4114,1231,1
4114,3617,1
4114,5591,1
4114,5714,1
4114,5786,1
4114,5834,1
4114,5840,1
4114,6676,1
4115,4562,1
4115,6035,1
4116,877,1
4116,2783,1
4116,4135,1
4116,4422,1
4116,4427,1
4116,4457,1
4116,4479,1
4116,5758,1
4116,5784,1
4116,7313,1
4117,3367,1
4117,4118,1
4117,4458,1
4117,5085,1
4117,7319,1
4118,4476,1
4119,348,1
4119,3814,1
4119,3997,1
4119,4122,1
4119,4972,1
4119,6662,1
4119,6906,1
4120,0,1
4121,3997,1
4121,4122,1
4121,5842,1
4122,4120,1
4123,1118,1
4123,3576,1
4123,4615,1
4123,4776,1
4123,4786,1
4123,4868,1
4124,2037,1
4124,4123,1
4124,4437,1
4124,7379,1
4125,3505,1
4125,4126,1
4126,3312,1
4126,3510,1
4126,4055,1
4126,7362,1
4127,0,1
4128,4129,1
4128,6984,1
4128,6996,1
4128,7643,1
4129,0,1
4130,385,1
4130,3764,1
4130,4056,1
4130,4094,1
4130,4957,1
4130,5552,1
4131,409,1
4131,3338,1
4131,4104,1
4131,4949,1
4132,0,1
4133,0,1
4134,4132,1
4134,4133,1
4134,5707,1
4135,3680,1
4135,3721,1
4135,4137,1
4136,3388,1
4136,5850,1
4137,2093,1
4137,2102,1
4137,2103,1
4137,2104,1
4137,3308,1
4137,3363,1
4137,3421,1
4137,3426,1
4137,3820,1
4137,3949,1
4137,4140,1
4137,4797,1
4137,4910,1
4137,5695,1
4137,5994,1
4137,6600,1
4137,6603,1
4137,6609,1
4138,4858,1
4139,669,1
4139,4137,1
4140,92,1
4141,4142,1
4141,4144,1
4141,6702,2
4142,0,1
4143,0,1
4144,0,1
4145,2410,1
4146,3508,1
4147,0,1
4148,235,1
4148,794,1
4148,2406,1
4148,2411,1
4148,3013,1
4148,3604,1
4148,4079,1
4148,5598,1
4148,6644,1
4149,3449,1
4149,3701,1
4149,3967,1
4149,4135,1
4149,4152,1
4149,4153,1
4149,4154,1
4149,4953,1
4149,5000,1
4149,7388,1
4150,4149,1
4151,0,1
4152,0,1
4153,4151,1
4154,0,1
4155,5358,1
4156,3985,1
4156,4157,1
4156,4158,1
4157,6658,1
4158,0,1
4159,4160,1
4159,4162,1
4160,0,1
4161,0,1
4162,4057,1
4162,4161,1
4163,4548,1
4164,49,1
4164,82,1
4164,313,1
4164,2263,1
4164,3378,1
4164,3904,1
4164,4163,1
4164,4165,1
4164,4167,1
4164,4168,1
4164,4169,1
4164,4171,1
4164,4172,1
4164,4433,1
4164,5419,1
4164,5512,1
4164,5518,1
4164,6136,1
4164,6295,1
4164,6633,1
4164,6634,1
4164,6933,1
4165,5408,1
4166,1134,1
4166,3280,1
4166,3525,1
4166,3584,1
4166,5184,1
4166,5590,1
4166,6648,1
4166,6650,1
4166,7381,1
4167,0,1
4168,1188,1
4168,4930,1
4169,4506,1
4169,4548,1
4169,4736,1
4170,4441,1
4170,4734,1
4171,5361,1
4171,5412,1
4171,5471,1
4171,6636,1
4172,4220,1
4173,0,1
4174,4175,1
4175,0,1
4176,0,1
4177,0,1
4178,0,1
4179,4181,1
4179,4182,1
4180,4179,1
4181,1879,1
4182,0,1
4183,0,1
4184,4186,1
4185,4188,1
4186,4185,1
4187,5541,1
4188,0,1
4189,0,1
4190,4184,1
4190,4187,1
4190,4192,1
4191,0,1
4192,4191,1
4193,4189,1
4193,4190,1
4193,5034,1
4193,5103,1
4193,5160,1
4193,5199,1
4194,4191,1
4195,3289,1
4195,4180,1
4195,4196,1
4195,4197,1
4195,4202,1
4195,5775,1
4196,4187,1
4197,7412,1
4198,4201,1
4199,4209,1
4199,5103,1
4200,4748,1
4201,0,1
4202,4203,1
4202,4465,1
4202,4477,1
4203,4507,1
4204,4206,1
4204,4207,1
4205,4204,1
4206,4208,1
4207,0,1
4208,0,1
4209,0,1
4210,0,1
4211,0,1
4212,6027,1
4213,0,1
4214,0,1
4215,0,1
4216,3279,1
4217,4218,1
4218,0,1
4219,4242,1
4219,4258,1
4219,4262,1
4220,4216,1
4220,4222,1
4220,4223,1
4220,4225,1
4220,4233,1
4220,4552,1
4220,4767,1
4220,5362,1
4220,5364,1
4220,5377,1
4220,5416,1
4220,5514,1
4220,5529,1
4220,5542,1
4220,6156,1
4220,6499,1
4220,6635,1
4220,6636,1
4221,0,1
4222,4215,1
4222,4221,1
4222,4224,1
4222,6400,1
4223,6628,1
4224,5412,1
4225,0,1
4226,4220,1
4226,4227,1
4226,4236,1
4226,4614,1
4226,4783,1
4227,4237,1
4228,5349,1
4229,4218,1
4229,4233,1
4229,4247,1
4229,4250,1
4229,4251,1
4229,4254,1
4229,4268,1
4229,6375,1
4230,4231,1
4230,4235,1
4231,4228,1
4231,4232,1
4232,5461,1
4232,5520,1
4232,5521,1
4233,0,1
4234,4220,1
4234,4264,1
4235,0,1
4236,4285,1
4236,6026,1
4236,6031,1
4237,4219,1
4237,4279,1
4237,6030,1
4237,6605,1
4238,4236,1
4238,7064,1
4239,4236,1
4240,239,1
4240,4238,1
4240,4239,1
4240,4264,1
4240,4280,1
4240,7363,1
4241,705,1
4241,2090,1
4241,4211,1
4241,4218,1
4241,4282,1
4241,5298,1
4241,6359,1
4241,6375,1
4242,1268,1
4242,4212,1
4242,4241,1
4242,4243,1
4242,4244,1
4242,4270,1
4242,4766,1
4242,4856,1
4242,5965,1
4242,6378,1
4242,6503,1
4242,6621,1
4243,5298,1
4244,1959,1
4244,3041,1
4244,4708,1
4245,0,1
4246,0,1
4247,1282,1
4247,4281,1
4248,0,1
4249,0,1
4250,4211,1
4250,4231,1
4250,4235,1
4250,5350,1
4251,6498,1
4252,4266,1
4253,0,1
4254,4274,1
4254,6076,1
4255,4239,1
4255,4257,1
4255,4705,1
4255,6237,1
4256,0,1
4257,1109,1
4257,4264,1
4257,4629,1
4257,4651,1
4257,6438,1
4258,4256,1
4259,4260,1
4259,6234,1
4259,6246,1
4259,6499,1
4260,6563,1
4261,6030,1
4262,4248,1
4262,4263,1
4263,2090,1
4263,4212,1
4263,4229,1
4263,4282,1
4264,4227,1
4265,0,1
4266,4220,1
4266,4242,1
4266,4267,1
4266,4904,1
4266,6386,1
4267,4245,1
4268,1739,1
4268,4210,1
4268,5353,1
4269,5491,1
4270,4217,1
4270,4229,1
4270,4248,1
4270,4260,1
4270,6373,1
4271,4214,1
4271,4245,1
4271,4249,1
4271,4272,1
4271,4273,1
4271,6537,1
4271,6563,1
4271,6587,1
4272,0,1
4273,4274,1
4274,0,1
4275,4253,1
4275,4278,1
4275,6269,1
4275,6294,1
4275,6397,1
4276,4275,1
4277,4276,1
4278,5379,1
4279,0,1
4280,1971,1
4280,4227,1
4280,4266,1
4280,6074,1
4280,6083,1
4280,6293,1
4280,6427,1
4281,4230,1
4281,4271,1
4281,4283,1
4282,4281,1
4283,6516,1
4284,4241,1
4284,4262,1
4284,4270,1
4284,6408,1
4284,6424,1
4285,4237,1
4285,4284,1
4286,4239,1
4287,1777,1
4287,4289,1
4288,1776,1
4288,4291,1
4289,1775,1
4289,4288,1
4289,4290,1
4290,0,1
4291,0,1
4292,0,1
4293,4311,1
4293,4315,1
4294,0,1
4295,4297,1
4295,4298,1
4295,4328,1
4296,4299,1
4297,4294,1
4298,4294,1
4298,4300,1
4299,4295,1
4300,4316,1
4301,4295,1
4301,4305,1
4301,4306,1
4301,4321,1
4301,4324,1
4302,1707,1
4302,4296,1
4302,4301,1
4302,4303,1
4302,4304,1
4303,0,1
4304,0,1
4305,4297,1
4305,4316,1
4306,4298,1
4306,4320,1
4307,0,1
4308,4322,1
4309,4300,1
4309,4315,1
4310,0,1
4311,0,1
4312,1757,1
4312,4313,1
4312,4314,1
4313,0,1
4314,0,1
4315,4316,1
4316,0,1
4317,4308,1
4317,4314,1
4318,4293,1
4318,4305,1
4318,4309,1
4318,4319,1
4318,4327,1
4319,4311,1
4320,0,1
4321,0,1
4322,4309,1
4322,4323,1
4322,4326,1
4323,4327,1
4324,4325,1
4325,0,1
4326,0,1
4327,4300,1
4327,4311,1
4327,4324,1
4328,4307,1
4328,4310,1
4328,4320,1
4328,4325,1
4329,0,1
4330,0,1
4331,0,1
4332,4335,1
4332,4350,1
4332,4355,1
4332,4356,1
4332,4394,1
4333,4332,1
4334,4348,1
4334,4383,1
4335,1756,1
4335,4334,1
4335,4377,1
4336,0,1
4337,4377,1
4338,4351,1
4339,0,1
4340,0,1
4341,1756,1
4341,4337,1
4341,4387,1
4342,4341,1
4342,4343,1
4342,4353,1
4343,4345,1
4344,4342,1
4344,4368,1
4344,4376,1
4345,4337,1
4345,4347,1
4345,4371,1
4345,4380,1
4345,4388,1
4346,4397,1
4347,4333,1
4347,4349,1
4347,4392,1
4348,4331,1
4349,4364,1
4349,4373,1
4349,4378,1
4349,4385,1
4349,4398,1
4350,0,1
4351,4361,1
4351,4365,1
4352,4385,1
4353,4380,1
4354,4353,1
4354,4355,1
4354,4398,1
4355,4378,1
4355,7249,1
4356,0,1
4357,4359,1
4358,4360,1
4359,4358,1
4360,0,1
4361,4362,1
4361,4366,1
4361,4375,1
4362,4344,1
4362,4352,1
4362,4363,1
4362,4369,1
4363,4336,1
4363,4354,1
4363,4358,1
4364,0,1
4365,4344,1
4365,4369,1
4365,4381,1
4366,4352,1
4367,4374,1
4367,4379,1
4368,4333,1
4368,4339,1
4368,4370,1
4369,4368,1
4369,4376,1
4370,1756,1
4370,4353,1
4370,4372,1
4371,4391,1
4372,4367,1
4372,4371,1
4372,5427,1
4373,4346,1
4373,4357,1
4374,4349,1
4375,0,1
4376,4384,1
4376,4390,1
4377,1827,1
4377,4384,1
4377,4398,1
4378,0,1
4379,0,1
4380,4379,1
4381,4383,1
4382,0,1
4383,4382,1
4384,2012,1
4385,0,1
4386,4338,1
4386,4340,1
4387,4391,1
4387,4392,1
4387,4394,1
4387,4395,1
4388,4387,1
4389,4346,1
4389,4393,1
4390,0,1
4391,4389,1
4391,4390,1
4392,0,1
4393,4379,1
4394,4377,1
4394,4390,1
4395,4367,1
4396,4350,1
4397,4396,1
4398,0,1
4399,0,1
4400,4401,1
4401,1357,1
4401,1376,1
4401,4382,1
4401,4403,1
4401,4404,1
4402,4406,1
4403,1365,1
4404,1351,1
4404,4402,1
4405,4407,1
4405,4409,1
4406,1301,1
4407,4408,1
4408,4400,1
4409,4408,1
4410,4411,1
4410,4446,1
4410,4448,1
4410,4540,1
4410,4543,1
4411,4418,1
4411,4552,1
4412,4413,1
4412,7118,1
4413,1291,1
4413,6594,1
4413,6597,1
4413,7119,1
4413,7163,1
4414,6272,1
4415,7069,1
4416,4410,1
4416,4477,1
4416,7042,1
4417,4503,1
4417,4540,1
4418,0,1
4419,4430,1
4419,4489,1
4419,4533,1
4419,4542,1
4419,4564,1
4419,5115,1
4420,722,1
4420,4425,1
4420,4426,1
4420,6057,1
4421,4791,1
4421,6058,1
4422,4421,1
4422,4423,1
4422,4424,1
4422,6059,1
4423,1126,1
4423,4420,1
4423,4494,1
4423,4535,1
4423,4926,1
4424,6061,1
4425,4489,1
4425,4533,1
4426,4533,1
4427,123,1
4427,4428,1
4427,4438,1
4427,4477,1
4427,4534,1
4427,4873,1
4428,1099,1
4428,4411,1
4428,4459,1
4428,4490,1
4428,4627,1
4429,3432,1
4429,4427,1
4429,4535,1
4429,5179,1
4430,4248,1
4431,4433,1
4432,0,1
4433,4432,1
4434,4431,1
4435,3829,1
4436,129,1
4436,7359,1
4437,6171,1
4438,0,1
4439,3034,1
4439,7352,1
4440,4474,1
4440,4548,1
4441,1844,1
4441,4442,1
4442,5455,1
4443,7019,1
4444,5,1
4444,7,1
4444,4497,1
4444,4538,1
4444,5305,1
4444,6122,1
4445,0,1
4446,0,1
4447,0,1
4448,117,1
4448,316,1
4448,6155,1
4449,4444,1
4449,4448,1
4449,4452,1
4449,4455,1
4449,4532,1
4450,0,1
4451,0,1
4452,4426,1
4452,4451,1
4452,4453,1
4453,0,1
4454,0,1
4455,4450,1
4455,4454,1
4455,6650,1
4456,4745,1
4457,2561,1
4457,4477,1
4457,4483,1
4457,4515,1
4458,4476,1
4459,4549,1
4460,442,1
4460,483,1
4460,1147,1
4460,4477,1
4461,1155,1
4461,2783,1
4461,4429,1
4461,4454,1
4461,4457,1
4461,4460,1
4461,4465,1
4461,4479,1
4461,4486,1
4461,4522,1
4461,7022,1
4462,0,1
4463,465,1
4463,731,1
4463,734,1
4463,4462,1
4463,4522,1
4463,7024,1
4464,4483,1
4465,4466,1
4465,4515,1
4466,4229,1
4466,4482,1
4467,735,1
4467,1151,1
4467,3688,1
4467,4462,1
4467,4465,1
4467,4475,1
4467,4477,1
4467,4479,1
4467,4486,1
4468,5184,1
4469,0,1
4470,4526,1
4471,4470,1
4472,4471,1
4473,0,1
4474,0,1
4475,1784,1
4475,1911,1
4475,4458,1
4476,4469,1
4476,4482,1
4477,1099,1
4477,2318,1
4477,4459,1
4477,4490,1
4477,4627,1
4477,4852,1
4477,7040,1
4478,45,1
4478,681,1
4478,841,1
4478,877,1
4478,1086,1
4478,1165,1
4478,1171,1
4478,4675,1
4478,4757,1
4478,4759,1
4478,4796,1
4478,4823,1
4478,4850,1
4478,6044,1
4478,6173,1
4479,774,1
4479,4164,1
4479,4458,1
4479,4473,1
4479,4480,1
4479,4483,1
4479,4484,1
4479,6566,1
4479,7108,1
4479,7133,1
4480,384,1
4481,0,1
4482,4472,1
4483,4482,1
4484,20,1
4485,0,1
4486,4476,1
4487,0,1
4488,4487,1
4489,0,1
4490,1038,1
4490,4415,1
4490,4417,1
4490,4419,1
4490,4443,1
4490,4458,1
4490,4491,1
4490,4507,1
4490,5972,1
4490,6221,1
4490,7033,1
4491,4544,1
4492,0,1
4493,6302,1
4493,6311,1
